Classification data is in ProtoBuf format
Header version:       	2
Header size:          	488
Serial number:        	f4:3d:80:10:00:43
Comment:              	
Compression:          	zlib (2)
Config-uuid:          	AFFDA464-530F-45CC-ACDC-3336E6AF983B
Data-uuid:            	4A075AE9-1502-417F-A776-D600B216A1F3
Data type:            	ldd (1)
Period type:          	daily (2)
Start:                	2025-07-22T00:00:00 UTC (1753142400000000)
End:                  	2025-07-23T00:00:00 UTC (1753228800000000)
Last time written:    	2025-07-22T10:59:59 UTC (1753181999735156)
Dimension 1:
  Unit string:        	%
  Unit uuid:          	930176A7-F921-4DA9-BF6F-5C1DF65E2A13
  Number of classes:  	100
  Lower border:       	0
  Upper border:       	100
Dimension 2:
  Unit:               	Hz
  Unit uuid:          	1A433748-A499-48E2-BF99-55198ECCAC7C
  Number of classes:  	100
  Lower border:       	0
  Upper border:       	25
Sample rate:          	1280
Sample count:         	744720
Byte count:           	8750
Data checksum:        	2E38
Header checksum:      	B878
v D2 / D1 >	       0	       1	       2	       3	       4	       5	       6	       7	       8	       9	      10	      11	      12	      13	      14	      15	      16	      17	      18	      19	      20	      21	      22	      23	      24	      25	      26	      27	      28	      29	      30	      31	      32	      33	      34	      35	      36	      37	      38	      39	      40	      41	      42	      43	      44	      45	      46	      47	      48	      49	      50	      51	      52	      53	      54	      55	      56	      57	      58	      59	      60	      61	      62	      63	      64	      65	      66	      67	      68	      69	      70	      71	      72	      73	      74	      75	      76	      77	      78	      79	      80	      81	      82	      83	      84	      85	      86	      87	      88	      89	      90	      91	      92	      93	      94	      95	      96	      97	      98	      99
      10	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
      11	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
      12	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
      13	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
      14	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
      15	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      57	      38	     143	      91	     198	     197	     197	     198	     198	     198	     197	     198	     275	     284	     268	     357	     159	     306	     197	     198	     273	     395	     395	     398	     394	     396	     394	     290	     198	     199	     197	     197	     198	     197	     199	     275	     355	     237	     148	     110	     198	     198	     199	     197	     198	     197	     199	     196	      91	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
      16	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      73	     160	     198	     198	     140	     160	      56	     105	       0	       0	       0	      62	     121	     198	     197	     198	     119	     110	     127	      40	     370	     285	     395	     395	     264	       0	       0	       0	       0	       0	       0	     105	     328	     397	     394	     319	     237	     198	     198	     119	      41	     161	     246	     282	     199	     143	     150	       0	       0	       0	       0	       0	     106	     199	     197	     201	      81	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
      17	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      65	      55	     197	     197	     198	     126	      36	       0	       0	       0	       0	      13	     127	     195	     198	     197	     136	      77	       0	       0	      14	     125	     196	     198	     198	      65	       0	       0	       0	      54	     198	     197	     210	     292	     197	     198	     197	      68	       0	       0	      76	     158	     197	     199	      33	       0	       0	       0	       0	       0	      54	      49	     196	     199	     166	       0	       0	       0	       0	       0	       0	     114	     198	     197	     279	      90	     142	     102	     128	     196	     199	     199	     266	     298	     398	      78
      18	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	     165	     199	     198	     196	     134	     143	       0	       0	       0	       0	       0	       0	     174	     197	     198	     185	      70	       2	       0	       0	      46	      62	     199	     196	     184	      73	       0	       0	       0	       0	       0	       0	      46	     196	     197	     199	     187	     102	     198	     192	       0	       0	       0	       0	       0	       0	       0	       0	     164	     198	     194	       0	       0	       0	       0	       0	       0	       0	      31	     198	     129	     130	       0	       0	      58	     128	     199	     197	     118	     305	     276	     352	     270	     198	     197	     199	     126	      97	       0	       0
      19	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      62	      98	     196	     198	      31	       0	       0	       0	       0	       0	       0	       0	       0	     164	     197	     197	      25	       0	       0	       0	       0	      38	     196	     198	     151	     136	       0	       0	       0	       0	       0	       0	       0	       0	     168	     197	     153	       0	       0	       0	       0	       0	       0	       5	     198	     197	      66	       0	       0	       0	       0	       0	       0	       0	       5	     197	     132	      64	       0	       0	       0	       0	       0	       0	      68	     119	     333	     264	     142	     209	     199	     197	     199	     197	     176	     137	     198	     198	     133	       0	       0	       0	       0	       0
      20	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      52	     198	     199	     133	     101	       0	       0	       0	       0	       0	       0	       0	      52	      76	     197	     198	      34	       0	       0	       0	       0	      59	     137	     198	     161	       0	       0	       0	       0	       0	       0	       0	       0	      59	      73	     199	     198	      29	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	     133	     197	     175	       0	       0	       0	       0	       0	       0	       0	      64	     135	     197	      45	       0	       0	       0	     122	     173	     239	     264	     327	     402	     228	       0	       0	       0	       0	       0	       0	       0	       0	      64	     200	     196	      41	       0	       0
      21	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	     167	     198	     197	     145	       0	       0	       0	       0	       0	       0	       0	       0	      57	     187	     198	     146	     122	       0	       0	       0	      34	      80	     199	     197	     139	      60	       0	       0	       0	       0	       0	       0	       0	      56	     196	     199	     138	     123	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      23	     197	     197	      63	       0	       0	       0	       0	       0	       0	       0	     154	     196	     206	     334	     274	     224	     101	       0	       0	       0	      20	     197	     198	      67	       0	       0	       0	       0	       0	       0	       0	       0	     156	     244	      78
      22	       0	       0	       0	       0	       0	       0	      53	     199	     199	     194	      33	       0	       0	       0	       0	       0	       0	       0	     105	      86	     196	     199	     141	       9	       0	       0	       0	      54	     148	     197	     164	     117	       0	       0	       0	       0	       0	       0	       0	     115	     197	     198	     199	     140	       1	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	     136	     197	     124	       0	       0	       0	      55	     141	     342	     392	     390	     256	     137	       0	       0	       0	       0	       0	       0	       0	       0	     130	     197	      75	       0	       0	       0	       0	       0	     105	     141	     154	       0
      23	       0	       0	       0	      52	      94	     197	     143	       0	       0	       0	       0	       0	       0	       0	       0	       0	     141	     198	      92	     112	       0	       0	       0	       0	       0	      52	     189	     143	      50	       0	       0	       0	       0	       0	       0	       0	      51	     153	     197	      83	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      74	     199	     353	     221	     261	     255	      56	       0	       0	       0	      62	     197	     180	       0	       0	       0	       0	       0	       0	       0	       0	     124	     199	     196	     139	     144	     200	      91	      56	       0	       0
      24	       0	       0	     324	     142	     107	       0	       0	       0	       0	       0	       0	       0	       0	     101	     164	     199	      55	       0	       0	       0	       0	       0	      26	     195	     198	     147	       8	       0	       0	       0	       0	       0	       0	       0	     183	     197	     147	      45	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      50	     178	     301	     241	     371	     277	     145	       8	       0	       0	       0	       0	       0	      17	     199	     197	      97	      13	       0	       0	       0	       0	       0	       0	     171	     256	     251	     164	       0	       0	       0	       0
      25	       0	       0	      53	     196	     199	     151	      48	       0	       0	       0	     147	     176	     198	      96	      34	       0	       0	       0	       0	      78	     197	     199	     173	       0	       0	       0	       0	       0	       0	       0	       0	      97	     188	     197	      15	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      97	     187	     197	     314	     217	      93	       0	       0	       0	      52	     191	     196	     148	      19	       0	       0	       0	       0	       0	     104	     183	     197	      23	       0	     185	     198	     198	      27	       0	       0	      36	     196	     197	     178	       0
      26	       0	       0	       0	       0	       0	      47	     149	     357	     337	     241	      53	      21	       0	       0	       0	      10	     102	     198	     196	     119	       0	       0	       0	       0	       0	       0	       0	      46	     171	     197	     198	     102	       9	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      46	     170	     198	     197	     255	     209	     197	      33	       0	       0	       0	       0	       0	       0	       0	       0	      50	     178	     199	     149	       6	       0	       0	       0	       0	     128	     370	     398	     210	      13	       0	       0	       0	       0	       0	      88	     149	     220	      78
      27	       0	       0	       0	       0	      90	     136	     197	      39	      60	     148	     201	     107	      41	     137	     183	     189	      95	       0	       0	       0	       0	       0	       0	       0	       0	     135	     197	     151	      27	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      45	     135	     198	     153	     118	     182	     198	      43	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      48	     191	     182	      96	     198	     197	      71	       0	       0	       0	     184	     197	     134	      53	     154	     199	     108	      48	       0	       0
      28	       0	       0	     172	     194	     111	      61	       0	       0	       0	       0	      87	     222	     354	     257	     105	       0	       0	       0	       0	       0	       0	       0	      78	     107	     197	      64	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      17	     107	     199	     152	     130	     198	     197	     108	      15	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      88	     188	     298	     195	      88	      87	       0	       0	       0	       0	      18	     216	     344	     188	      87	       0	       0	       0	       0
      29	       0	       0	     205	     196	     158	      48	       0	      76	     112	     194	     113	      67	       0	       0	     107	     197	     173	      84	       0	      43	     196	     199	     121	      89	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      95	     197	     182	     173	     154	     196	     129	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       8	     110	     199	     198	     109	      28	       0	       6	     108	     110	     198	     195	     181	     198	     179	      45	       0	      53	     113	     196	     154	      51	       0
      30	       0	       0	       0	      30	     133	     289	     395	     238	     200	       7	       0	       0	       0	       0	       0	       5	     139	     228	     396	     351	     113	      21	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      99	     115	     197	     197	     183	     156	     196	     115	      45	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      82	     191	     189	      87	       0	       0	       0	       0	       0	       2	     109	     157	     197	     200	     215	     198	     101	      82	       0	       0	       0	      50	     156	     347	      78
      31	       0	       0	     280	     203	     110	      56	       0	      83	      84	     188	     176	      39	       0	      79	     172	     193	      83	      83	       0	       0	      83	     178	     146	      79	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      79	     148	     199	      98	     162	     133	     197	     119	      41	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      93	     197	     199	     117	       5	       0	       0	       0	       0	       0	      80	     126	     198	      86	      42	       0	       0	       0	       0	      96	     116	     198	     219	     203	     146	      84	       0	       0
      32	       0	       0	      96	     158	     121	      97	       0	       0	       0	       0	      72	     280	     394	     208	      27	       0	       0	       0	       0	       0	       0	       0	      51	     119	     198	     103	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      38	     108	     197	     118	      64	     119	     198	     120	      63	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      11	     119	     118	     198	     105	       0	       0	       0	       0	       0	      77	      87	     198	     197	     119	      71	       0	       0	       0	       0	       0	       0	       0	     101	     160	     196	     177	     196	     161	     114	      78	       0
      33	       0	       0	       0	       0	      78	     100	     196	     124	     185	     194	     152	      78	       0	     108	     197	     122	     106	       0	       0	       0	       0	       0	       0	       0	       0	      94	     198	     161	      81	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       3	     122	     197	     159	     122	     118	     163	     183	      78	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      28	     120	     161	     187	      78	      79	       0	       0	       0	       0	      75	      75	     191	     120	     112	       0	       0	       0	       0	       0	       0	       0	       0	      82	     158	     199	      96	      39	       0	       0	       0	      35	     182	     320	      78
      34	       0	       0	       0	       0	      20	     124	     161	     274	     211	     172	     115	      68	       0	       0	       0	      75	      91	     198	     124	     101	       0	       0	       0	       0	       0	       0	       0	      37	     116	     197	     124	      80	       0	       0	       0	       0	       0	      36	     123	     197	     196	     105	     116	     169	     167	      78	      36	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      27	     119	     166	     170	      77	      37	       0	       0	       0	      36	      73	     113	     197	     124	     122	       5	       0	       0	       0	       0	       0	       0	       0	     119	     162	     197	     117	      38	       0	       0	       0	      72	     141	     199	     197	      97	       0	       0
      35	       0	       0	     164	     193	     180	      74	      36	       0	       0	      24	      85	     130	     197	     126	      84	       0	       0	       0	      74	      96	     196	     128	     119	       0	       0	       0	       0	       0	       0	       0	      74	     118	     197	     162	     133	     143	     197	     162	     122	     125	     198	     168	      83	      27	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      81	     125	     198	     171	      77	      33	       0	       0	       0	      27	     115	     173	     161	     126	      85	       0	       0	       0	       0	       0	       0	       0	      35	     106	     197	     200	      76	      37	       0	       0	       0	      71	     127	     199	     124	      58	       0	       0	       0	       0	       0
      36	       0	       0	     213	     196	     117	      34	       0	       0	       0	       0	       0	       0	       0	      72	     113	     198	     161	      53	       0	       0	       0	      72	      78	     198	     164	      85	      34	       0	       0	       0	       0	      34	      75	     238	     356	     325	     305	     267	     181	      73	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      34	     108	     197	     117	      72	       0	       0	       0	       0	       0	      86	     163	     171	      82	      25	       0	       0	       0	       0	       0	       0	       0	       0	      76	     199	     161	      93	       0	       0	       0	       0	      69	     101	     197	     127	      70	       0	       0	       0	       0	       0	       0	       0	       0
      37	       0	       0	       0	       0	      83	     165	     194	      71	      33	       0	       0	       0	       0	       0	       0	       0	      35	     146	     198	      99	      66	       0	       0	       0	      34	     112	     163	     170	     159	     138	     197	     246	     239	     172	     104	     123	      90	     130	     165	     148	     100	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       6	     127	      97	     199	     162	      91	       0	       0	       0	       0	      33	      72	     166	     199	     111	      34	       0	       0	       0	       0	       0	       0	       0	     106	      95	     197	     196	     123	       0	       0	       0	       0	      98	     161	     199	     129	      97	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
      38	       0	       0	       0	       0	       0	       0	       0	     128	     166	     163	     133	      40	       0	       0	       0	       0	       0	       0	       0	      98	     129	     175	     124	      73	       4	      93	     104	     314	     343	     445	     332	     223	     112	      23	       0	       0	       0	       0	       0	      49	      99	     197	     131	      87	      32	       0	       0	       0	       0	      32	      74	     132	     191	      70	     100	       0	       0	       0	       0	      79	     116	     180	     165	     124	      33	       0	       0	       0	       0	       0	       0	      42	      88	     144	     197	      93	     102	       0	       0	       0	      69	      93	     136	     197	     102	      34	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
      39	       0	       0	       0	       0	       0	       0	       0	       0	       0	      32	      67	     157	     198	     100	     125	      31	       0	       0	       0	       0	       0	      55	     165	     268	     510	     351	     397	     161	      92	       8	      67	      89	     165	     169	     130	      61	       0	       0	       0	       0	       0	       0	      67	     109	     166	     166	     165	     166	     169	     165	     124	      66	       0	       0	       0	       3	     125	     109	     199	     117	      82	      17	       0	       0	       0	       0	       0	       0	      64	     100	     167	     154	     110	      55	       0	       0	      21	      74	     127	     198	     130	     103	      63	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
